30,0.015137,-0.012702,0.040527,0.154001,0.973753,0.209791,0,0,0,0,,,1.007930294
2373,-0.002443,0.010254,-0.021983,0.282183,0.932491,0.202832,0,0,0,0,,,0.995141965
2389,-0.000489,0.002441,-0.005374,0.283892,0.911494,0.182323,0,0,0,0,,,0.971935006
2405,-0.011236,-0.050806,0.059082,0.328328,0.837026,0.103217,0,0,0,0,,,0.905022403
2420,-0.029311,-0.095261,0.166016,0.33138,0.611182,0.066838,0,0,0,0,,,0.698443598
2436,-0.062042,-0.146556,0.288086,0.251907,0.537691,0.091009,0,0,0,0,,,0.60070907
2452,-0.077186,-0.251588,0.385742,-0.046695,0.239822,-0.056949,0,0,0,0,,,0.250874876
2467,-0.111383,-0.243771,0.35791,-0.025697,0.198071,0.012391,0,0,0,0,,,0.200114951
2483,-0.111383,-0.238886,0.398438,-0.000305,-0.075139,0.00238,0,0,0,0,,,0.075177302
2499,-0.114802,-0.23449,0.393066,0.021913,0.014588,0.007874,0,0,0,0,,,0.027477067
2514,-0.099658,-0.234001,0.389648,0.029238,0.047305,0.000793,0,0,0,0,,,0.055617016
2530,-0.098192,-0.235955,0.388672,0.024599,0.041812,0.011414,0,0,0,0,,,0.049836067
2545,-0.087934,-0.237421,0.382812,0.027529,0.043765,0.010926,0,0,0,0,,,0.052845043
2561,-0.08256,-0.237909,0.381836,0.03229,0.042788,0.007142,0,0,0,0,,,0.054078325
2577,-0.076698,-0.239375,0.380859,0.03229,0.046573,0.009949,0,0,0,0,,,0.057538431
2592,-0.062531,-0.242794,0.375977,0.036196,0.049625,0.011903,0,0,0,0,,,0.062565745
2608,-0.05618,-0.244748,0.374023,0.039004,0.05231,0.011658,0,0,0,0,,,0.066283913
2623,-0.054226,-0.245725,0.372559,0.037661,0.051578,0.011292,0,0,0,0,,,0.06485484
2639,-0.050318,-0.247191,0.370117,0.040713,0.052554,0.010193,0,0,0,0,,,0.067255993
2655,-0.041524,-0.248657,0.366699,0.043399,0.053775,0.0141,0,0,0,0,,,0.070526831
2670,-0.030777,-0.252565,0.361816,0.046573,0.059391,0.013245,0,0,0,0,,,0.076627444
2686,-0.021495,-0.255984,0.35791,0.049747,0.059635,0.013123,0,0,0,0,,,0.078761097
2702,-0.014656,-0.258915,0.355469,0.049258,0.063542,0.013612,0,0,0,0,,,0.081542767
2717,-0.004397,-0.263312,0.350586,0.05463,0.065251,0.015809,0,0,0,0,,,0.086556654
2733,0.009277,-0.269174,0.34668,0.059757,0.066715,0.015077,0,0,0,0,,,0.09082459
2748,0.036133,-0.285296,0.338379,0.075871,0.077947,0.020448,0,0,0,0,,,0.110680911
2764,0.049316,-0.295066,0.333984,0.083074,0.080754,0.019471,0,0,0,0,,,0.117480287
2780,0.058594,-0.301417,0.32959,0.087713,0.081609,0.020692,0,0,0,0,,,0.121580254
2795,0.068359,-0.309722,0.325684,0.094671,0.084051,0.019471,0,0,0,0,,,0.128087036
2811,0.085938,-0.326331,0.320312,0.103949,0.091864,0.019227,0,0,0,0,,,0.140050229
2826,0.103516,-0.345383,0.313477,0.11396,0.096991,0.018983,0,0,0,0,,,0.150845915
2842,0.11377,-0.354665,0.311523,0.117622,0.101386,0.017518,0,0,0,0,,,0.156271994
2858,0.130859,-0.371275,0.307617,0.125435,0.106513,0.016786,0,0,0,0,,,0.165410786
2873,0.142578,-0.383488,0.303223,0.1269,0.113105,0.016419,0,0,0,0,,,0.170780369
2889,0.156738,-0.399121,0.29834,0.136178,0.116767,0.010193,0,0,0,0,,,0.179674364
2905,0.171387,-0.413776,0.294434,0.136666,0.123604,0.00824,0,0,0,0,,,0.184454444
2920,0.185059,-0.426966,0.291504,0.136422,0.13044,0.003601,0,0,0,0,,,0.18878168
2936,0.19873,-0.439668,0.286621,0.145211,0.130196,0.004944,0,0,0,0,,,0.195094019
2951,0.219238,-0.458232,0.279297,0.153024,0.137032,-0.004578,0,0,0,0,,,0.205463066
2967,0.237305,-0.472887,0.271484,0.154978,0.141427,0.000183,0,0,0,0,,,0.209808985
2983,0.256348,-0.489008,0.262207,0.159739,0.144235,-0.007386,0,0,0,0,,,0.215348175
2998,0.272949,-0.505129,0.251953,0.162913,0.150461,-0.012147,0,0,0,0,,,0.222096168
3014,0.289551,-0.519297,0.244141,0.167918,0.153147,-0.022767,0,0,0,0,,,0.228404892
3030,0.306641,-0.53786,0.236328,0.169871,0.163157,-0.031313,0,0,0,0,,,0.237606539
3045,0.32373,-0.55447,0.230469,0.178905,0.166697,-0.037783,0,0,0,0,,,0.247431695
3061,0.341309,-0.568637,0.226074,0.1833,0.171458,-0.050601,0,0,0,0,,,0.256041397
3076,0.359863,-0.586224,0.220703,0.191967,0.173289,-0.062443,0,0,0,0,,,0.266044235
3092,0.376953,-0.603322,0.213867,0.189648,0.181469,-0.070378,0,0,0,0,,,0.271754346
3108,0.395508,-0.619443,0.207031,0.198071,0.190014,-0.084051,0,0,0,0,,,0.287057506
3123,0.408691,-0.631168,0.200195,0.200391,0.197339,-0.08576,0,0,0,0,,,0.29403063
3139,0.427734,-0.645823,0.192383,0.203321,0.199292,-0.08869,0,0,0,0,,,0.298199005
3154,0.438965,-0.654128,0.182617,0.204785,0.206372,-0.093817,0,0,0,0,,,0.3054962
3170,0.451172,-0.662433,0.17334,0.210157,0.214552,-0.091497,0,0,0,0,,,0.313958956
3186,0.460938,-0.669272,0.164062,0.214918,0.213819,-0.091497,0,0,0,0,,,0.316670195
3201,0.47168,-0.675134,0.158203,0.213575,0.221022,-0.091619,0,0,0,0,,,0.320716458
3217,0.481445,-0.680508,0.149414,0.2209,0.222975,-0.085271,0,0,0,0,,,0.325247297
3233,0.494629,-0.688324,0.140625,0.222609,0.223219,-0.087102,0,0,0,0,,,0.327060006
3248,0.504883,-0.695164,0.135254,0.226515,0.222243,-0.091131,0,0,0,0,,,0.330160348
3264,0.505371,-0.695652,0.135254,0.228713,0.223219,-0.091864,0,0,0,0,,,0.332528725
3280,0.513672,-0.701026,0.131348,0.22505,0.220045,-0.095526,0,0,0,0,,,0.328926316
3295,0.530273,-0.714704,0.123047,0.235061,0.217726,-0.096625,0,0,0,0,,,0.334656055
3311,0.546387,-0.728383,0.115723,0.239089,0.216505,-0.102973,0,0,0,0,,,0.338587365
3326,0.566406,-0.747435,0.108398,0.236526,0.21443,-0.112617,0,0,0,0,,,0.338537091
3342,0.584961,-0.765999,0.10498,0.234328,0.211988,-0.125069,0,0,0,0,,,0.339839342
3358,0.640137,-0.820225,0.097168,0.232375,0.205152,-0.159983,0,0,0,0,,,0.348826668
3373,0.65625,-0.840743,0.09375,0.225294,0.201245,-0.169017,0,0,0,0,,,0.346155576
3389,0.678711,-0.866146,0.088379,0.215772,0.194409,-0.176097,0,0,0,0,,,0.339650657
3404,0.705078,-0.895457,0.081543,0.205518,0.18391,-0.193921,0,0,0,0,,,0.337143724
3420,0.720215,-0.915975,0.076172,0.202832,0.184643,-0.200757,0,0,0,0,,,0.33990768
3436,0.744141,-0.94724,0.067871,0.194897,0.182445,-0.208814,0,0,0,0,,,0.338931122
3451,0.777832,-0.987298,0.054199,0.174022,0.173656,-0.221998,0,0,0,0,,,0.331244886
3467,0.799805,0.97998,0.043945,0.164134,0.161204,-0.234572,0,0,0,0,,,0.328558553
3483,0.819336,0.943359,0.039551,0.145944,0.145822,-0.240554,0,0,0,0,,,0.316906822
3498,0.849121,0.899902,0.037598,0.13398,0.135812,-0.248856,0,0,0,0,,,0.313567933
3514,0.868652,0.86084,0.035156,0.114692,0.117256,-0.260331,0,0,0,0,,,0.307693767
3529,0.89502,0.82373,0.031738,0.103217,0.107734,-0.270097,0,0,0,0,,,0.308565638
3545,0.914551,0.789062,0.026367,0.085515,0.085515,-0.285845,0,0,0,0,,,0.31037557
3561,0.939453,0.750488,0.027832,0.073186,0.06818,-0.294513,0,0,0,0,,,0.311034741
3576,0.969727,0.706543,0.027832,0.057193,0.04584,-0.289874,0,0,0,0,,,0.298997125
3592,-0.985833,0.657227,0.033691,0.046084,0.040591,-0.300128,0,0,0,0,,,0.306346504
3607,-0.941378,0.612305,0.035156,0.028505,0.015443,-0.308185,0,0,0,0,,,0.309885488
3623,-0.892526,0.546875,0.030762,0.005677,-0.016297,-0.334066,0,0,0,0,,,0.334511454
3639,-0.85491,0.502441,0.023926,-0.00763,-0.039004,-0.333578,0,0,0,0,,,0.335937213
3654,-0.809966,0.455078,0.012695,-0.036684,-0.080266,-0.349936,0,0,0,0,,,0.360892714
3670,-0.776258,0.418945,0.01416,-0.07404,-0.109565,-0.359946,0,0,0,0,,,0.383467774
3686,-0.755252,0.388184,0.020508,-0.110663,-0.130806,-0.397546,0,0,0,0,,,0.432896444
3701,-0.724475,0.367676,0.037109,-0.182201,-0.165965,-0.420497,0,0,0,0,,,0.487400567
3717,-0.69956,0.377441,0.041016,-0.241287,-0.211133,-0.437832,0,0,0,0,,,0.54267248
3732,-0.691744,0.399414,0.041016,-0.278887,-0.279375,-0.470305,0,0,0,0,,,0.614015588
3748,-0.743039,0.461426,0.041016,-0.295733,-0.416957,-0.521089,0,0,0,0,,,0.729962255
3764,-0.789448,0.513184,0.035645,-0.300861,-0.51584,-0.536105,0,0,0,0,,,0.802506584
3779,-0.813385,0.566406,0.020508,-0.312214,-0.533785,-0.500458,0,0,0,0,,,0.795526378
3795,-0.834392,0.631348,-0.01661,-0.314289,-0.533663,-0.485686,0,0,0,0,,,0.787060775
3811,-0.829995,0.682129,-0.057157,-0.317952,-0.556614,-0.492767,0,0,0,0,,,0.80853691
3826,-0.861749,0.822266,-0.137274,-0.367759,-0.663065,-0.560764,0,0,0,0,,,0.943057867
3842,-0.937958,0.900391,-0.160723,-0.39779,-0.609351,-0.558933,0,0,0,0,,,0.917579219
3857,-0.947728,0.972656,-0.197362,-0.416957,-0.530245,-0.492401,0,0,0,0,,,0.835147678
3873,-0.980948,-0.953591,-0.239375,-0.470305,-0.532198,-0.511079,0,0,0,0,,,0.874998999
3889,-0.979482,-0.908158,-0.267709,-0.580907,-0.534518,-0.568699,0,0,0,0,,,0.972923937
3904,-0.92086,-0.90425,-0.2936,-0.759385,-0.286333,-0.800891,0,0,0,0,,,1.140209875
3920,0.043945,-0.168539,0.442383,1.333394,-4.000183,-4.000183,0,1,1,1,,,5.812131074
3936,0.585938,0.798828,0.142578,-0.453946,4.000183,1.669963,0,0,0,0,,,4.358475356
3951,-0.30679,0.648926,-0.195896,1.181896,4.000183,3.686932,0,0,0,0,,,5.567028809
3964,-0.956522,-0.709331,0.059082,-0.194897,1.033327,0.638894,0,0,0,0,,,1.230420689
3980,0.518555,0.791016,0.775879,-0.012757,-0.175365,-0.436489,0,0,0,0,,,0.470572281
4011,-0.26722,0.774902,-0.377626,0.254715,-0.041445,-0.034365,0,0,0,0,,,0.260342798
4026,0.616211,0.991699,0.193848,-0.295978,0.265702,0.218214,0,0,0,0,,,0.453671554
4042,0.641602,-0.926234,0.115723,-0.106269,0.067936,-0.021791,0,0,0,0,,,0.127997063
4060,0.851074,0.999512,0.337402,0.115669,-0.210035,-0.101386,0,0,0,0,,,0.260332748
4076,0.679688,0.92334,0.341797,0.124702,0.405848,0.030458,0,0,0,0,,,0.425665218
4092,0.380859,-0.961407,-0.092819,0.036562,0.12983,0.232497,0,0,0,0,,,0.268788883
4107,0.534668,-0.829995,-0.085979,-0.009339,0.096014,0.159861,0,0,0,0,,,0.186712197
4123,0.711426,-0.797264,-0.003908,0.068303,-0.175487,0.043399,0,0,0,0,,,0.193247148
4138,0.772461,-0.818271,0.344727,0.05878,-0.19624,-0.003357,0,0,0,0,,,0.204881662
4154,0.803223,-0.818271,0.450195,0.063908,-0.109565,0.052188,0,0,0,0,,,0.137157971
4170,0.729492,-0.769419,0.430664,0.0141,0.043887,0.057193,0,0,0,0,,,0.073456913
4186,0.691895,-0.72936,0.27002,0.089788,0.149728,0.059025,0,0,0,0,,,0.184294084
4201,0.755371,-0.695164,0.27002,0.036562,-0.017518,0.105658,0,0,0,0,,,0.113169223
4217,0.759766,-0.644846,0.341797,0.043765,-0.125435,0.034365,0,0,0,0,,,0.137223422
4232,0.765137,-0.630191,0.397949,0.058536,-0.053409,0.033632,0,0,0,0,,,0.086081914
4248,0.778809,-0.582804,0.426758,0.055118,0.046206,0.059513,0,0,0,0,,,0.093353016
4263,0.80957,-0.53151,0.396973,0.05756,0.038638,0.087835,0,0,0,0,,,0.111897435
4279,0.811035,-0.474841,0.409668,0.053165,0.012757,0.051944,0,0,0,0,,,0.075415101
4295,0.840332,-0.425501,0.449707,0.042422,-0.030703,0.040957,0,0,0,0,,,0.066481397
4310,0.852539,-0.393258,0.47998,0.035342,-0.007264,0.033754,0,0,0,0,,,0.049408048
4326,0.868652,-0.354177,0.501465,0.034365,0.017152,0.033388,0,0,0,0,,,0.050891088
4342,0.892578,-0.305325,0.519531,0.030458,0.003479,0.032656,0,0,0,0,,,0.044790708
4357,0.775391,-0.331216,0.591309,0.3337,-0.213087,0.218458,0,0,0,0,,,0.452200904
4373,-0.289204,-0.479238,0.875977,1.028322,1.67448,1.094854,0,0,0,0,,,2.249452086
4388,0.246582,0.827148,-0.892037,0.213087,0.420985,0.79906,0,0,0,0,,,0.927971618
4404,-0.402052,-0.954079,0.845215,4.000183,4.000183,-0.226149,0,0,0,0,,,5.661631517
4420,0.640625,0.402344,0.354492,3.04346,3.487578,-0.758408,0,0,0,0,,,4.690525746
4435,0.302246,0.664062,0.114258,1.828664,2.902094,-2.892205,0,0,0,0,,,4.486759563
4451,-0.330728,0.536133,-0.44553,0.055851,0.156321,0.038271,0,0,0,0,,,0.170353335
4467,-0.470933,0.719727,-0.346849,-0.599707,-0.988769,0.339803,0,0,0,0,,,1.205312698
4482,0.860352,0.841309,0.080566,-0.662455,-1.55521,0.304645,0,0,0,0,,,1.717653442
4498,0.723145,-0.640938,-0.348803,0.018495,-0.900629,-0.065006,0,0,0,0,,,0.903161359
4514,-0.268686,-0.59746,0.708008,-0.080877,0.176341,-0.313313,0,0,0,0,,,0.3685136
4529,0.009277,-0.668295,0.752441,-0.073064,0.236159,-0.05817,0,0,0,0,,,0.253955056
4545,0.028809,-0.674157,0.755859,-0.083562,0.200513,-0.038882,0,0,0,0,,,0.220680495
4560,0.011719,-0.690767,0.779297,-0.166087,0.075261,0.04877,0,0,0,0,,,0.188752808
4576,0.060059,-0.747435,0.854004,-0.417079,-0.086126,-0.249344,0,0,0,0,,,0.493502797
4592,-0.12555,0.58252,0.952148,-0.925655,0.775499,-1.071904,0,0,0,0,,,1.614686986
4607,-0.365901,0.856934,-0.452369,-0.476897,1.144418,0.165965,0,0,0,0,,,1.250866775
4623,-0.034685,0.899902,-0.437225,-0.345419,0.295489,-0.160105,0,0,0,0,,,0.481935313
4638,-0.061553,0.862305,-0.486566,-0.104315,0.079412,-0.321614,0,0,0,0,,,0.347308868
4654,-0.16512,0.583984,-0.683439,-0.198804,0.159739,-0.2491,0,0,0,0,,,0.356497389
4670,-0.121153,0.517578,-0.926722,-0.087713,0.140939,-0.197095,0,0,0,0,,,0.257689369
4685,-0.053249,0.437012,0.866699,-0.486175,0.226882,-0.389245,0,0,0,0,,,0.662837267
4701,0.342773,0.051758,0.091309,-1.682293,0.977904,-1.261613,0,0,0,0,,,2.319067341
