      30,   0.015137,  -0.012702,   0.040527,   0.154001,   0.973753,   0.209791, 0,0,0,0
      46,   0.013672,  -0.012702,   0.041504,   0.157175,   0.974242,   0.209424, 0,0,0,0
      62,   0.013184,  -0.013190,   0.042969,   0.156321,   0.972044,   0.210401, 0,0,0,0
      77,   0.013672,  -0.012702,   0.043457,   0.158152,   0.968382,   0.215040, 0,0,0,0
      93,   0.013184,  -0.012213,   0.045410,   0.162547,   0.964720,   0.212965, 0,0,0,0
     108,   0.011719,  -0.011724,   0.048828,   0.170848,   0.968504,   0.217726, 0,0,0,0
     124,   0.011230,  -0.011236,   0.049805,   0.173167,   0.969481,   0.220656, 0,0,0,0
     140,   0.009277,  -0.009770,   0.052246,   0.174144,   0.966551,   0.218458, 0,0,0,0
     155,   0.008301,  -0.008305,   0.054688,   0.180614,   0.968626,   0.217481, 0,0,0,0
     171,   0.000977,  -0.003420,   0.059082,   0.196118,   0.967771,   0.208082, 0,0,0,0
     187,  -0.005862,   0.002441,   0.062988,   0.209180,   0.963499,   0.199414, 0,0,0,0
     202,  -0.006839,   0.002930,   0.063965,   0.205884,   0.962034,   0.202832, 0,0,0,0
     218,  -0.008793,   0.004883,   0.064941,   0.201733,   0.965330,   0.205396, 0,0,0,0
     233,  -0.008793,   0.004395,   0.066406,   0.205518,   0.970335,   0.208204, 0,0,0,0
     249,  -0.007328,   0.001465,   0.064941,   0.208692,   0.978881,   0.217848, 0,0,0,0
     265,  -0.012702,  -0.002931,   0.063965,   0.214918,   0.978392,   0.198926, 0,0,0,0
     280,  -0.021006,  -0.004885,   0.065430,   0.195630,   0.962888,   0.206739, 0,0,0,0
     296,  -0.023937,  -0.003420,   0.068848,   0.202588,   0.963499,   0.188915, 0,0,0,0
     312,  -0.024915,  -0.004885,   0.069824,   0.203321,   0.968992,   0.187206, 0,0,0,0
     327,  -0.025892,  -0.009282,   0.071777,   0.206372,   0.965940,   0.190869, 0,0,0,0
     343,  -0.030288,  -0.015144,   0.074219,   0.200635,   0.961301,   0.185985, 0,0,0,0
     358,  -0.033708,  -0.021006,   0.077637,   0.212476,   0.958127,   0.193310, 0,0,0,0
     374,  -0.031754,  -0.023449,   0.079102,   0.217481,   0.943722,   0.200879, 0,0,0,0
     390,  -0.020518,  -0.022960,   0.085449,   0.213819,   0.972288,   0.196972, 0,0,0,0
     405,  -0.029800,  -0.018075,   0.066895,   0.250931,   0.932247,   0.227248, 0,0,0,0
     421,  -0.025403,  -0.013679,   0.061523,   0.228346,   0.939938,   0.195385, 0,0,0,0
     436,  -0.021495,  -0.011724,   0.049805,   0.227004,   0.937862,   0.205274, 0,0,0,0
     452,  -0.013190,  -0.005374,   0.028320,   0.238967,   0.939327,   0.205274, 0,0,0,0
     468,  -0.011236,  -0.001466,   0.021484,   0.241042,   0.939327,   0.207959, 0,0,0,0
     483,  -0.008793,   0.001465,   0.013184,   0.236526,   0.936764,   0.209302, 0,0,0,0
     499,  -0.005862,   0.002930,   0.020020,   0.237991,   0.948605,   0.208936, 0,0,0,0
     515,  -0.005862,   0.005859,   0.021484,   0.239822,   0.950192,   0.211011, 0,0,0,0
     530,  -0.003420,   0.005371,   0.020020,   0.239334,   0.943356,   0.217481, 0,0,0,0
     546,  -0.005862,   0.004395,   0.019043,   0.239211,   0.943966,   0.215040, 0,0,0,0
     561,  -0.006351,   0.004883,   0.014160,   0.239944,   0.946652,   0.211133, 0,0,0,0
     577,  -0.007328,   0.002930,   0.009277,   0.236282,   0.926143,   0.206250, 0,0,0,0
     593,  -0.000489,   0.003418,   0.019531,   0.274858,   0.963865,   0.221388, 0,0,0,0
     608,   0.007812,   0.009766,   0.020508,   0.270219,   0.973997,   0.228957, 0,0,0,0
     624,   0.003906,   0.012695,   0.015625,   0.252884,   0.954587,   0.207959, 0,0,0,0
     639,   0.005371,   0.013672,   0.016113,   0.238967,   0.935787,   0.201123, 0,0,0,0
     655,   0.006836,   0.010742,   0.021973,   0.240432,   0.947507,   0.210645, 0,0,0,0
     671,   0.010254,   0.006836,   0.017090,   0.248245,   0.950314,   0.205030, 0,0,0,0
     686,   0.011230,   0.007324,   0.005371,   0.244094,   0.950436,   0.198560, 0,0,0,0
     702,   0.010254,   0.007324,   0.001953,   0.243362,   0.950436,   0.201001, 0,0,0,0
     717,   0.010742,   0.006836,   0.000977,   0.242385,   0.950559,   0.202100, 0,0,0,0
     733,   0.012207,   0.008301,  -0.009282,   0.238479,   0.948361,   0.200391, 0,0,0,0
     749,   0.011719,   0.006836,  -0.012702,   0.241042,   0.956418,   0.201123, 0,0,0,0
     765,   0.010254,   0.003906,  -0.008305,   0.239211,   0.945309,   0.205030, 0,0,0,0
     780,   0.002930,   0.000977,   0.006836,   0.224928,   0.939816,   0.210645, 0,0,0,0
     796,  -0.000489,   0.000488,   0.008301,   0.206495,   0.942623,   0.204419, 0,0,0,0
     811,  -0.005374,   0.005371,   0.011230,   0.263627,   0.980590,   0.193798, 0,0,0,0
     827,  -0.007816,   0.005371,   0.010254,   0.256546,   0.964231,   0.217481, 0,0,0,0
     843,  -0.009770,   0.005859,   0.014160,   0.245071,   0.956418,   0.206983, 0,0,0,0
     858,  -0.021006,   0.001953,  -0.005374,   0.236282,   0.964231,   0.204175, 0,0,0,0
     874,  -0.019541,   0.000488,  -0.007328,   0.239211,   0.961545,   0.213575, 0,0,0,0
     889,  -0.017587,  -0.000489,  -0.002931,   0.242141,   0.957395,   0.216993, 0,0,0,0
     905,  -0.018075,  -0.002443,  -0.000489,   0.241653,   0.958127,   0.216017, 0,0,0,0
     921,  -0.019541,  -0.005374,   0.005371,   0.243118,   0.955930,   0.213575, 0,0,0,0
     936,  -0.018075,  -0.006839,   0.005859,   0.247024,   0.951779,   0.215528, 0,0,0,0
     952,  -0.016610,  -0.007328,   0.008789,   0.246902,   0.946774,   0.223952, 0,0,0,0
     968,  -0.010747,  -0.006351,   0.009277,   0.247024,   0.942135,   0.229201, 0,0,0,0
     983,  -0.006351,  -0.004885,   0.008301,   0.244094,   0.945431,   0.224318, 0,0,0,0
     999,  -0.004885,  -0.002931,   0.007812,   0.248123,   0.944455,   0.217237, 0,0,0,0
    1015,   0.000000,  -0.003908,   0.013184,   0.244583,   0.941525,   0.227492, 0,0,0,0
    1030,   0.002441,  -0.001954,   0.018066,   0.243362,   0.938107,   0.235061, 0,0,0,0
    1046,   0.009277,   0.002441,   0.010254,   0.236648,   0.948727,   0.221998, 0,0,0,0
    1061,   0.011719,   0.008789,  -0.003420,   0.235549,   0.950559,   0.211866, 0,0,0,0
    1077,   0.010742,   0.005859,  -0.002931,   0.231765,   0.948483,   0.219069, 0,0,0,0
    1092,   0.008789,   0.002930,   0.000977,   0.234817,   0.945920,   0.217481, 0,0,0,0
    1108,   0.008301,  -0.000489,   0.007812,   0.237502,   0.951657,   0.212598, 0,0,0,0
    1124,   0.003418,  -0.003420,   0.015137,   0.235793,   0.955442,   0.214918, 0,0,0,0
    1139,  -0.001466,  -0.003908,   0.013672,   0.231398,   0.964964,   0.204297, 0,0,0,0
    1155,  -0.007328,  -0.006839,   0.012207,   0.230544,   0.961790,   0.202954, 0,0,0,0
    1170,  -0.012702,  -0.011236,   0.015625,   0.241165,   0.955075,   0.201489, 0,0,0,0
    1186,  -0.015144,  -0.014167,   0.022461,   0.248978,   0.952023,   0.203565, 0,0,0,0
    1202,  -0.018075,  -0.015144,   0.031250,   0.253739,   0.945797,   0.217481, 0,0,0,0
    1217,  -0.017587,  -0.011724,   0.042969,   0.255570,   0.944210,   0.218092, 0,0,0,0
    1233,  -0.016610,  -0.007816,   0.041016,   0.257035,   0.946164,   0.218946, 0,0,0,0
    1249,  -0.015633,  -0.003908,   0.030273,   0.263505,   0.946652,   0.215895, 0,0,0,0
    1264,  -0.014167,  -0.003908,   0.021973,   0.262650,   0.948361,   0.203565, 0,0,0,0
    1280,  -0.011724,  -0.005374,   0.014648,   0.259843,   0.939449,   0.204663, 0,0,0,0
    1296,  -0.011236,  -0.006351,   0.012695,   0.262406,   0.935909,   0.210767, 0,0,0,0
    1311,  -0.009770,  -0.004885,   0.010254,   0.262895,   0.935543,   0.217970, 0,0,0,0
    1327,  -0.008793,  -0.000977,   0.000977,   0.259965,   0.938595,   0.216017, 0,0,0,0
    1342,  -0.007816,  -0.000977,  -0.000489,   0.258500,   0.939571,   0.213575, 0,0,0,0
    1358,  -0.006351,   0.000488,  -0.006351,   0.259965,   0.942990,   0.205640, 0,0,0,0
    1374,  -0.007328,   0.002930,  -0.013679,   0.258988,   0.942746,   0.201367, 0,0,0,0
    1389,  -0.006351,  -0.000977,  -0.013679,   0.246658,   0.936642,   0.211256, 0,0,0,0
    1405,  -0.006351,  -0.002931,  -0.010747,   0.248001,   0.933956,   0.209913, 0,0,0,0
    1421,  -0.007328,  -0.004885,  -0.001954,   0.258500,   0.933101,   0.211011, 0,0,0,0
    1436,  -0.009282,  -0.004885,   0.003418,   0.262650,   0.938107,   0.211378, 0,0,0,0
    1452,  -0.007328,  -0.003420,   0.000977,   0.266679,   0.941647,   0.210767, 0,0,0,0
    1467,  -0.004397,  -0.003908,   0.000488,   0.275835,   0.940060,   0.212598, 0,0,0,0
    1483,   0.002930,   0.000977,  -0.002443,   0.272539,   0.937862,   0.224074, 0,0,0,0
    1499,   0.005859,   0.002441,  -0.005862,   0.261674,   0.944577,   0.213697, 0,0,0,0
    1514,   0.005859,   0.001465,  -0.009282,   0.261185,   0.945187,   0.204785, 0,0,0,0
    1530,   0.008789,   0.000977,  -0.014656,   0.260453,   0.944821,   0.215895, 0,0,0,0
    1546,   0.013184,   0.002930,  -0.010747,   0.252884,   0.944332,   0.215284, 0,0,0,0
    1561,   0.012695,   0.004883,  -0.004397,   0.244583,   0.951535,   0.211988, 0,0,0,0
    1577,   0.012695,   0.008301,  -0.001954,   0.250443,   0.952268,   0.208936, 0,0,0,0
    1592,   0.010742,   0.008789,   0.002441,   0.255814,   0.953244,   0.205762, 0,0,0,0
    1608,   0.008301,   0.007812,   0.002930,   0.255326,   0.957151,   0.209180, 0,0,0,0
    1624,   0.006348,   0.006348,  -0.003420,   0.245559,   0.962522,   0.211133, 0,0,0,0
    1639,   0.003906,   0.005371,  -0.006351,   0.244827,   0.950314,   0.205030, 0,0,0,0
    1655,   0.000000,   0.003906,  -0.002443,   0.246414,   0.953488,   0.207349, 0,0,0,0
    1670,  -0.002931,   0.005371,  -0.001466,   0.248489,   0.957883,   0.209424, 0,0,0,0
    1686,  -0.006351,   0.003906,   0.000977,   0.251175,   0.956662,   0.202832, 0,0,0,0
    1702,  -0.008305,   0.002441,   0.004883,   0.251175,   0.953732,   0.206495, 0,0,0,0
    1717,  -0.010259,   0.000977,   0.008789,   0.247024,   0.952756,   0.211133, 0,0,0,0
    1733,  -0.013190,  -0.002931,   0.012207,   0.244339,   0.951413,   0.217481, 0,0,0,0
    1748,  -0.014656,  -0.004397,   0.012207,   0.253861,   0.946896,   0.213575, 0,0,0,0
    1764,  -0.013679,   0.000000,   0.005859,   0.259232,   0.952268,   0.219679, 0,0,0,0
    1780,  -0.009770,   0.001953,   0.003418,   0.257035,   0.945187,   0.208692, 0,0,0,0
    1796,  -0.010747,   0.000977,   0.004883,   0.256302,   0.940548,   0.209913, 0,0,0,0
    1811,  -0.010259,  -0.000489,   0.004395,   0.257035,   0.941525,   0.218214, 0,0,0,0
    1827,  -0.008793,   0.000488,  -0.001466,   0.255570,   0.945187,   0.215528, 0,0,0,0
    1842,  -0.006839,   0.001953,  -0.008793,   0.255448,   0.941525,   0.216627, 0,0,0,0
    1858,  -0.002931,   0.005371,  -0.019052,   0.253617,   0.947384,   0.221022, 0,0,0,0
    1874,  -0.001954,   0.007812,  -0.024915,   0.241165,   0.946896,   0.219435, 0,0,0,0
    1889,  -0.002443,   0.007812,  -0.025892,   0.245804,   0.944821,   0.217481, 0,0,0,0
    1905,  -0.002443,   0.008301,  -0.026380,   0.240188,   0.950803,   0.214796, 0,0,0,0
    1921,  -0.002931,   0.003906,  -0.022472,   0.233352,   0.949338,   0.206372, 0,0,0,0
    1936,  -0.000489,   0.001953,  -0.013190,   0.241287,   0.950559,   0.210279, 0,0,0,0
    1952,   0.003906,   0.001953,  -0.007816,   0.237502,   0.958616,   0.217481, 0,0,0,0
    1967,   0.005859,   0.000977,  -0.008793,   0.238723,   0.965330,   0.209669, 0,0,0,0
    1983,   0.006348,   0.000977,  -0.009282,   0.239944,   0.964964,   0.209424, 0,0,0,0
    1999,   0.005859,   0.000977,  -0.007328,   0.243850,   0.966429,   0.202588, 0,0,0,0
    2014,   0.005859,  -0.001954,  -0.005862,   0.246048,   0.971190,   0.200879, 0,0,0,0
    2030,   0.006348,  -0.004397,   0.003418,   0.246048,   0.965208,   0.210645, 0,0,0,0
    2045,   0.006836,  -0.005862,   0.007324,   0.245804,   0.962034,   0.210157, 0,0,0,0
    2061,   0.004395,  -0.008793,   0.014648,   0.257767,   0.964720,   0.215650, 0,0,0,0
    2077,   0.001953,  -0.006839,   0.015137,   0.248489,   0.969847,   0.218458, 0,0,0,0
    2092,   0.003418,  -0.005374,   0.012207,   0.243362,   0.969358,   0.221144, 0,0,0,0
    2108,  -0.003420,  -0.001954,   0.002930,   0.245315,   0.961057,   0.202100, 0,0,0,0
    2123,  -0.004885,  -0.003420,   0.007324,   0.243118,   0.959104,   0.202344, 0,0,0,0
    2139,  -0.010259,  -0.007816,   0.029785,   0.241897,   0.952512,   0.205518, 0,0,0,0
    2155,  -0.011236,  -0.007328,   0.036133,   0.248978,   0.953855,   0.207471, 0,0,0,0
    2170,  -0.012702,  -0.006839,   0.034180,   0.256791,   0.955197,   0.210645, 0,0,0,0
    2186,  -0.015633,  -0.005862,   0.030762,   0.255448,   0.948727,   0.204419, 0,0,0,0
    2202,  -0.016610,  -0.005374,   0.030273,   0.256058,   0.945309,   0.197827, 0,0,0,0
    2217,  -0.018075,  -0.004885,   0.031250,   0.263627,   0.937374,   0.206739, 0,0,0,0
    2233,  -0.017098,  -0.004397,   0.025879,   0.270341,   0.936397,   0.211011, 0,0,0,0
    2249,  -0.019541,  -0.002443,   0.022461,   0.266557,   0.940060,   0.200269, 0,0,0,0
    2264,  -0.021983,  -0.004885,   0.019531,   0.267655,   0.938717,   0.197217, 0,0,0,0
    2280,  -0.021495,  -0.004885,   0.013672,   0.279985,   0.933956,   0.206250, 0,0,0,0
    2295,  -0.019052,  -0.002443,   0.009766,   0.286578,   0.930904,   0.210645, 0,0,0,0
    2311,  -0.017098,  -0.000977,   0.006348,   0.285967,   0.934811,   0.215040, 0,0,0,0
    2327,  -0.012702,   0.003418,  -0.004885,   0.278032,   0.936642,   0.207471, 0,0,0,0
    2342,  -0.008305,   0.006836,  -0.016121,   0.284868,   0.937862,   0.207959, 0,0,0,0
